 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : dataworth.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : param.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : p-trib_1
         Type of entity                                         : prediction
         File containing prediction sensitivities               : dataworth.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 31
    Number of dimensions of calibration null space     = 2174

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    kx1pp394                1.1998346E-03          0.1183503
    kx1pp395                4.4327544E-04          1.0364800E-02
    kx1pp396                3.3117418E-03          4.2996800E-02
    kx1pp397                3.0651423E-03          6.2051800E-02
    kx1pp398                3.8711739E-04          1.0704700E-02
    kx1pp399                2.9179813E-04          1.1710200E-02
    kx1pp400                3.9332482E-04          1.3066900E-02
    kx1pp401                5.4834880E-04          1.4964400E-02
    kx1pp402                3.8447902E-05          1.9935800E-02
    kx1pp403                1.0104858E-03          3.5556300E-02
    kx1pp404                3.8470842E-04          8.9600500E-02
    kx1pp405                3.2653410E-04          8.0126000E-02
    kx1pp406                9.4855887E-04          5.7100500E-02
    kx1pp407                1.0245854E-04          1.0483600E-02
    kx1pp408                2.9990751E-04          2.5737700E-02
    kx1pp409                7.4005597E-04          2.6345100E-02
    kx1pp410                1.6279538E-04          1.1975500E-02
    kx1pp411                2.1532655E-04          9.4628000E-03
    kx1pp412                7.0552573E-05          6.1318000E-03
    kx1pp413                1.6988343E-04          9.1254000E-03
    kx1pp414                1.2473007E-04          8.6816000E-03
    kx1pp415                5.5482375E-05          3.7418000E-03
    kx1pp416                1.6441863E-04          3.7371000E-03
    kx1pp417                5.9510231E-05          3.8304000E-03
    kx1pp418                1.9900581E-05          3.0000000E-03
    kx1pp419                3.5708641E-04          8.5457000E-03
    kx1pp420                2.5502155E-05          7.5592000E-03
    kx1pp421                2.7280505E-05          5.7314000E-03
    kx1pp422                5.5409698E-05          8.1428000E-03
    kx1pp423                1.8326695E-04          1.0047300E-02
    kx1pp424                1.4635089E-03          6.3306000E-03
    kx1pp425                2.0683658E-04          1.1397500E-02
    kx1pp426                1.0120686E-04          1.2899600E-02
    kx1pp427                2.6885059E-04          1.3994300E-02
    kx1pp428                2.8560742E-04          9.7231000E-03
    kx1pp429                1.1140373E-03          9.2851000E-03
    kx1pp430                3.4893249E-04          1.2337800E-02
    kx1pp431                3.9733356E-04          1.3549400E-02
    kx1pp432                2.7160263E-04          1.0228700E-02
    kx1pp433                3.1104795E-04          8.4788000E-03
    kx1pp434                3.9995288E-05          7.4661000E-03
    kx1pp435                1.7988763E-05          6.9340000E-03
    kx1pp436                1.1289773E-04          7.8149000E-03
    kx1pp437                1.0615063E-04          8.0251000E-03
    kx1pp438                2.1954027E-04          1.4724800E-02
    kx1pp439                1.4641973E-04          1.0844900E-02
    kx1pp440                1.0712806E-04          2.1219500E-02
    kx1pp441                1.1832568E-04          3.4090800E-02
    kx1pp442                9.7388456E-03          4.4348600E-02
    kx1pp443                1.9796272E-02          4.7035300E-02
    kx1pp444                4.4095853E-03          5.0773200E-02
    kx1pp445                8.8183238E-04          5.7592400E-02
    kx1pp446                4.8192707E-03          5.8541500E-02
    kx1pp447                5.4216155E-04          6.3637700E-02
    kx1pp448                4.6139598E-04          5.5067000E-02
    kx1pp449                2.3825593E-04          4.9316600E-02
    kx1pp450                4.8132238E-05          2.9104900E-02
    kx1pp451                2.3181319E-05          3.5710600E-02
    kx1pp452                4.9819934E-05          4.2348800E-02
    kx1pp453                1.5643526E-04          2.9733300E-02
    kx1pp454                3.4510029E-04          3.2869100E-02
    kx1pp455                2.9845215E-04          5.3299800E-02
    kx1pp456                2.0785505E-04          2.1528400E-02
    kx1pp457                9.4516155E-04          2.3880400E-02
    kx1pp458                9.2656139E-04          3.3756600E-02
    kx1pp459                5.4985574E-04          1.4289700E-02
    kx1pp460                2.1810103E-03          2.2874700E-02
    kx1pp461                7.5206760E-04          2.5086100E-02
    kx1pp462                2.1384222E-03          3.5995900E-02
    kx1pp463                4.0207878E-04          4.7955000E-02
    kx1pp464                2.5211315E-04          5.7416100E-02
    kx1pp465                1.2403460E-05          4.3542200E-02
    kx1pp466                7.9969685E-06          3.3256300E-02
    kx1pp467                4.5711272E-04          3.0874300E-02
    kx1pp468                1.1328802E-03          4.8311200E-02
    kx1pp469                1.6498181E-03          6.3745400E-02
    kx1pp470                3.4780089E-03          5.9271200E-02
    kx1pp471                3.0510395E-04          2.3732000E-02
    kx1pp472                5.4147705E-04          2.7062900E-02
    kx1pp473                1.6977119E-03          6.2107100E-02
    kx1pp474                9.7835182E-04          6.5032300E-02
    kx1pp475                2.6668686E-03          0.1864605
    kx1pp476                1.7858382E-03          0.3456735
    kx1pp477                1.3268984E-02          0.4415455
    kx1pp478                2.2464930E-03          7.8077500E-02
    kx1pp479                2.3284429E-06          4.8689500E-02
    kx1pp480                8.4202529E-06          1.6102800E-02
    kx1pp481                1.2541946E-06          9.6679000E-03
    kx1pp482                1.9597327E-05          9.0009000E-03
    kx1pp483                4.9141135E-06          7.2509000E-03
    kx1pp484                 0.000000              9.3392000E-03
    kx1pp485                6.9418097E-07          1.3382700E-02
    kx1pp486                5.5525326E-05          1.9373500E-02
    kx1pp487                2.9505808E-04          2.6645900E-02
    kx1pp488                3.9594720E-06          1.9231400E-02
    kx1pp489                1.1821575E-04          5.8312700E-02
    kx1pp490                6.7971160E-05          0.1851156
    kx1pp491                1.6473368E-03          0.3887920
    kx1pp492                3.9590992E-07          0.1258682
    kx1pp493                3.9397210E-06          0.1665246
    kx1pp494                9.9674739E-03          0.5056896
    kx1pp495                6.7809846E-03          0.1990159
    kx1pp496                9.2426668E-04          0.1069937
    kx1pp497                3.5642071E-06          9.5758700E-02
    kx1pp498                8.8861674E-05          1.0782600E-02
    kx1pp499                 0.000000              9.7271000E-03
    kx1pp500                1.0295005E-06          1.2915100E-02
    kx1pp501                1.3452673E-06          8.3730000E-03
    kx1pp502                2.0952983E-06          7.9422000E-03
    kx1pp503                1.4375067E-06          8.4744000E-03
    kx1pp504                2.9237943E-06          1.1736400E-02
    kx1pp505                2.6799013E-07          2.6758900E-02
    kx1pp506                9.3356753E-07          1.4820500E-02
    kx1pp507                8.2817661E-07          3.7311500E-02
    kx1pp508                8.1694881E-04          6.1695400E-02
    kx1pp509                4.0186621E-05          4.7117300E-02
    kx1pp510                1.5005617E-05          4.6830600E-02
    kx1pp511                2.9905890E-04          4.4748200E-02
    kx1pp512                9.2872866E-06          3.0585700E-02
    kx1pp513                1.3705618E-04          9.9403000E-03
    kx1pp514                2.8561793E-06          2.2015200E-02
    kx1pp515                2.9849016E-06          6.7000000E-03
    kx1pp516                 0.000000              7.8417000E-03
    kx1pp517                 0.000000              1.1196900E-02
    kx1pp518                6.3696882E-04          3.7332100E-02
    kx1pp519                1.1543308E-03          6.3579000E-02
    kx1pp520                1.2074527E-03          8.1097600E-02
    kx1pp521                3.9330219E-03          4.9377200E-02
    kx1pp522                1.0550915E-03          8.7131500E-02
    kx1pp523                1.0134766E-03          0.1179134
    kx2pp001                1.6724284E-04          2.9930000E-03
    kx2pp002                1.1062950E-03          3.8357000E-03
    kx2pp003                1.5866336E-04          3.2052000E-03
    kx2pp004                2.9395164E-04          3.3004000E-03
    kx2pp005                1.5333968E-05          3.8415400E-02
    kx2pp006                3.1684364E-04          3.2134700E-02
    kx2pp007                2.0443322E-04          1.5571000E-02
    kx2pp008                7.9994063E-05          8.1165100E-02
    kx2pp009                9.4536888E-05          0.1389120
    kx2pp010                2.7041583E-05          0.1495506
    kx2pp011                8.4126538E-05          0.2721679
    kx2pp012                5.0686525E-03          0.2755448
    kx2pp013                2.2603349E-02          0.3287441
    kx2pp014                2.5746626E-04          0.3000968
    kx2pp015                3.4802387E-03          0.2187621
    kx2pp016                4.8632860E-06          0.1968062
    kx2pp017                7.4618107E-05          0.2310632
    kx2pp018                5.1391758E-05          0.2384055
    kx2pp019                2.3690053E-04          0.1810151
    kx2pp020                5.3684798E-04          0.4257304
    kx2pp021                1.8645097E-04          4.7495300E-02
    kx2pp022                1.2383068E-04          2.4092100E-02
    kx2pp023                1.1945738E-03          8.0962800E-02
    kx2pp024                2.2487883E-04          7.1607100E-02
    kx2pp025                1.4597963E-05          0.1452170
    kx2pp026                3.0334640E-06          0.1014075
    kx2pp027                1.6004058E-05          0.1004700
    kx2pp028                2.1495743E-03          0.3048444
    kx2pp029                1.0628237E-03          0.1999479
    kx2pp030                4.0010350E-04          9.3198600E-02
    kx2pp031                3.3944603E-05          9.1460500E-02
    kx2pp032                3.6500316E-05          9.9415400E-02
    kx2pp033                3.6332913E-05          8.8021000E-02
    kx2pp034                4.3564668E-06          0.1014387
    kx2pp035                3.6350217E-04          0.1423166
    kx2pp036                5.8727092E-05          0.1026084
    kx2pp037                4.4829840E-04          0.1029929
    kx2pp038                3.2288715E-04          0.1299395
    kx2pp039                2.2247474E-04          0.1222918
    kx2pp040                1.6693211E-04          0.2155312
    kx2pp041                1.9356372E-02          0.2992298
    kx2pp042                0.1438965              0.3406947
    kx2pp043                1.3165429E-03          0.2851492
    kx2pp044                4.6091318E-02          0.3296678
    kx2pp045                1.3147180E-04          2.9481600E-02
    kx2pp046                2.0801548E-07          0.1560566
    kx2pp047                2.5410754E-02          3.9004700E-02
    kx2pp048                6.0134045E-04          2.2451800E-02
    kx2pp049                6.1766202E-03          0.1583392
    kx2pp050                1.3518649E-02          4.6967500E-02
    kx2pp051                1.0227616E-02          6.5015900E-02
    kx2pp052                3.1180105E-02          7.5255400E-02
    kx2pp053                9.5333785E-04          0.1163204
    kx2pp054                5.3167330E-05          7.7024300E-02
    kx2pp055                7.5468431E-04          8.6771400E-02
    kx2pp056                1.6718134E-03          8.8404200E-02
    kx2pp057                5.0702679E-05          0.1157182
    kx2pp058                2.2476343E-05          0.1656923
    kx2pp059                4.0846208E-05          0.1694121
    kx2pp060                4.5987215E-07          8.3782800E-02
    kx2pp061                4.2162080E-06          0.1552513
    kx2pp062                1.8755951E-03          0.3346014
    kx2pp063                1.7973441E-03          0.5074005
    kx2pp064                0.3221188              0.7999422
    kx2pp065                5.9912766E-03          0.6045602
    kx2pp066                2.3009855E-02          0.6449307
    kx2pp067                1.2218878E-04          0.4319973
    kx2pp068                8.5179621E-07          0.1109853
    kx2pp069                1.2818591E-05          3.4430300E-02
    kx2pp070                8.0177052E-05          5.9176000E-03
    kx2pp071                2.9716241E-05          2.4591200E-02
    kx2pp072                6.4655242E-05          1.0625000E-02
    kx2pp073                3.9940091E-07          0.1864241
    kx2pp074                3.7579890E-07          0.1066147
    kx2pp075                1.6856763E-04          0.3053742
    kx2pp076                1.4101022E-05          0.3029225
    kx2pp077                4.6045645E-05          1.0669000E-03
    kx2pp078                4.4316342E-06          4.3286000E-03
    kx2pp079                8.5055955E-07          4.5011600E-02
    kx2pp080                2.9891006E-06          0.2016618
    kx2pp081                2.8186163E-07          0.1453307
    kx2pp082                3.7453301E-05          5.3394800E-02
    kx2pp083                2.6968208E-04          0.1077773
    kx2pp084                6.5774574E-05          6.3897700E-02
    kx2pp085                8.8484987E-03          7.0620100E-02
    kx2pp086                1.6126083E-06          0.3069406
    kx2pp087                2.9862849E-07          7.2766400E-02
    kx2pp088                1.4161607E-06          6.2104700E-02
    kx2pp089                5.7910741E-02          0.2798353
    kx2pp090                1.7807122E-02          0.1860335
    kx2pp091                1.5983649E-02          0.1308919
    kx2pp092                5.1354733E-03          0.1475913
    kx2pp093                5.5005631E-05          1.2967000E-03
    kx2pp094                6.1680161E-05          2.9807000E-03
    kx2pp095                8.1441493E-06          6.6707000E-03
    kx2pp096                6.8596050E-07          0.1156408
    kx2pp097                3.4627413E-06          0.1906481
    kx2pp098                8.8852501E-06          9.9576600E-02
    kx2pp099                1.0904295E-05          0.1216221
    kx2pp100                1.5171995E-04          0.1356879
    kx2pp101                4.4026915E-06          0.1651275
    kx2pp102                1.8991847E-03          0.4055550
    kx2pp103                2.3517936E-06          0.2216437
    kx2pp104                9.0530601E-07          0.1904105
    kx2pp105                1.0243535E-06          3.0012900E-02
    kx2pp106                1.6784432E-03          0.5783590
    kx2pp107                2.6788670E-03          0.1513459
    kx2pp108                1.7421807E-03          1.4478700E-02
    kx2pp109                7.3917670E-03          7.2897600E-02
    kx2pp110                3.5083992E-03          9.4866800E-02
    kx2pp111                8.9904328E-03          3.4530600E-02
    kx2pp112                7.5377940E-02          0.1047823
    kx2pp113                2.9262416E-02          0.1351752
    kx2pp114                4.3545138E-03          2.9322900E-02
    kx2pp115                5.8270379E-03          2.5913600E-02
    kx2pp116                9.8800491E-03          1.9481700E-02
    kx2pp117                1.1675080E-02          2.0850200E-02
    kx2pp118                1.7449953E-02          2.3534300E-02
    kx2pp119                6.4142242E-03          4.2379000E-02
    kx2pp120                1.8193906E-02          6.5868600E-02
    kx2pp121                5.9031210E-02          4.4946700E-02
    kx2pp122                4.0518187E-02          1.8053600E-02
    kx2pp123                8.0127955E-04          7.2309000E-03
    kx2pp124                1.3629598E-05          1.3716000E-03
    kx2pp125                2.4926753E-04          1.4205500E-02
    kx2pp126                3.6923000E-06          9.4535000E-03
    kx2pp127                3.0913809E-07          2.9175000E-03
    kx2pp128                3.9042242E-04          2.8010000E-02
    kx2pp129                3.6976927E-04          7.5116700E-02
    kx2pp130                1.6483205E-03          7.4697700E-02
    kx2pp131                1.3490249E-04          1.5464400E-02
    kx2pp132                7.9161017E-03          2.9140800E-02
    kx2pp133                4.9411439E-03          2.0359800E-02
    kx2pp134                1.7915453E-02          3.3222000E-02
    kx2pp135                6.8172980E-03          4.3270100E-02
    kx2pp136                9.9331914E-03          2.9783000E-02
    kx2pp137                9.9168335E-03          2.7571200E-02
    kx2pp138                1.1258689E-02          1.8417900E-02
    kx2pp139                2.3011649E-03          4.5898100E-02
    kx2pp140                4.0300167E-02          0.1438381
    kx2pp141                1.2509782E-02          7.7879300E-02
    kx2pp142                0.1229538              7.3697400E-02
    kx2pp143                6.5693300E-05          1.7766000E-03
    kx2pp144                2.1793322E-05          1.6264000E-03
    kx2pp145                2.9775602E-06          4.7877000E-03
    kx2pp146                2.0764041E-07          1.5659800E-02
    kx2pp147                3.8892077E-06          2.8939200E-02
    kx2pp148                2.6261661E-06          2.9717700E-02
    kx2pp149                4.4977786E-05          1.8052400E-02
    kx2pp150                5.1327788E-05          3.7918000E-03
    kx2pp151                8.7026104E-05          1.8535000E-03
    kx2pp152                1.8498798E-06          0.1265714
    kx2pp153                2.1834405E-05          0.2744702
    kx2pp154                2.4795508E-02          0.5593564
    kx2pp155                1.5732849E-03          0.3901373
    kx2pp156                1.0430412E-06          5.1155000E-03
    kx2pp157                1.3725502E-05          5.6455300E-02
    kx2pp158                5.7576881E-07          2.7157700E-02
    kx2pp159                1.5279453E-07          3.9182800E-02
    kx2pp160                1.8262489E-05          3.0866500E-02
    kx2pp161                2.0598959E-03          0.3530169
    kx2pp162                4.8204024E-06          0.2093080
    kx2pp163                1.2950716E-05          0.1824454
    kx2pp164                5.8083188E-02          0.4020825
    kx2pp165                1.2913349E-06          0.1573683
    kx2pp166                7.4594240E-04          0.3528677
    kx2pp167                2.8113538E-04          0.3792476
    kx2pp168                2.3001902E-04          0.3784808
    kx2pp169                1.3214145E-03          0.3613929
    kx2pp170                5.7792630E-03          8.2578700E-02
    kx2pp171                1.5952949E-02          0.4594872
    kx2pp172                4.8188522E-02          0.1489429
    kx2pp173                1.3173375E-03          0.1019075
    kx2pp174                3.2931719E-03          5.5109500E-02
    kx2pp175                4.7446844E-03          4.8234000E-02
    kx2pp176                7.6886234E-04          9.5724100E-02
    kx2pp177                0.1524437              0.6276576
    kx2pp178                3.9690571E-02          0.1151091
    kx2pp179                2.4324719E-06          0.2713739
    kx2pp180                6.8072816E-06          0.2913518
    kx2pp181                2.5166029E-04          0.3154398
    kx2pp182                1.0090967E-03          0.3423978
    kx2pp183                2.8305867E-05          0.2692105
    kx2pp184                7.8819043E-03          0.3285727
    kx2pp185                3.3703999E-02          0.3811767
    kx2pp186                4.0686972E-02          0.3889086
    kx2pp187                3.6247384E-03          4.9667700E-02
    kx2pp188                3.9097409E-04          0.3002854
    kx2pp189                2.6736260E-05          0.2619024
    kx2pp190                2.7585338E-06          0.2293430
    kx2pp191                4.9344501E-07          0.1871774
    kx2pp192                5.0487497E-07          0.1651020
    kx2pp193                1.5885673E-06          0.1425439
    kx2pp194                7.1577681E-06          0.2058939
    kx2pp195                1.9286273E-04          0.2622025
    kx2pp196                3.2294014E-03          0.3610537
    kx2pp197                4.6237353E-03          0.2834048
    kx2pp198                2.3673658E-06          0.2132802
    kx2pp199                7.4290051E-04          0.2451834
    kx2pp200                4.3732186E-03          0.3806351
    kx2pp201                2.7477489E-02          6.2010200E-02
    kx2pp202                4.1303068E-05          2.4323400E-02
    kx2pp203                8.9499499E-07          0.1013664
    kx2pp204                3.0361897E-06          0.2075937
    kx2pp205                9.6184536E-07          7.4481200E-02
    kx2pp206                3.0345758E-05          0.1001140
    kx2pp207                5.7077725E-07          5.4003900E-02
    kx2pp208                2.5676753E-06          1.8994200E-02
    kx2pp209                4.4143760E-07          9.0494000E-02
    kx2pp210                4.9258247E-06          1.6010000E-03
    kx2pp211                9.6094456E-06          2.0159000E-03
    kx2pp212                2.9834781E-06          2.5040000E-03
    kx2pp213                4.7336496E-06          2.1912000E-03
    kx2pp214                9.9717341E-06          2.6960000E-03
    kx2pp215                1.6131945E-05          2.5186000E-03
    kx2pp216                2.8936985E-05          1.8462000E-03
    kx2pp217                1.7357064E-05          2.8969000E-03
    kx2pp218                4.8287523E-06          2.3937000E-03
    kx2pp219                2.7898442E-06          3.7767000E-03
    kx2pp220                1.3199987E-05          1.7992000E-03
    kx2pp221                1.6323177E-06          4.0954000E-03
    kx2pp222                1.0805666E-06          1.2768100E-02
    kx2pp223                1.3359861E-05          3.1433100E-02
    kx2pp224                3.4176250E-07          1.2928000E-02
    kx2pp225                2.5908599E-06          1.2674800E-02
    kx2pp226                2.2236052E-07          1.3850100E-02
    kx2pp227                5.1758133E-05          5.2035000E-03
    kx2pp228                2.4090243E-06          9.8880000E-03
    kx2pp229                6.2093160E-05          4.8088000E-03
    kx2pp230                2.3946615E-05          1.4142300E-02
    kx2pp231                7.0093355E-05          8.2957000E-03
    kx2pp232                4.7260894E-05          3.4631000E-03
    kx2pp233                9.2870307E-06          2.6849000E-03
    kx2pp234                2.1260738E-06          3.9954000E-03
    kx2pp235                1.4703564E-05          1.3191800E-02
    kx2pp236                4.0538359E-04          1.5836600E-02
    kx2pp237                5.1590917E-04          1.3647800E-02
    kx2pp238                1.3363060E-03          2.8957700E-02
    kx2pp239                1.6025609E-04          2.7708600E-02
    kx2pp240                2.3543276E-04          6.6492000E-02
    kx2pp241                8.9188319E-06          0.1217554
    kx2pp242                8.9465090E-05          0.2521858
    kx2pp243                4.7481168E-06          0.1513188
    kx2pp244                1.6094685E-05          6.3877400E-02
    kx2pp245                3.1568388E-07          8.8874900E-02
    kx2pp246                1.2833742E-07          6.3794200E-02
    kx2pp247                1.2947377E-07          6.9906100E-02
    kx2pp248                2.3699369E-05          0.1968813
    kx2pp249                7.1835073E-03          0.3696003
    kx2pp250                8.9313563E-04          0.3239872
    kx2pp251                1.9334565E-03          0.3452411
    kx2pp252                4.8351412E-03          0.3555830
    kx2pp253                4.5074585E-03          0.3715325
    kx2pp254                4.6613020E-04          0.2893382
    kx2pp255                5.4932474E-05          0.2439222
    kx2pp256                4.6858897E-04          0.3037698
    kx2pp257                0.1794164              0.4733906
    kx2pp258                1.3193224E-04          0.2938423
    kx2pp259                4.6146716E-06          0.1826460
    kx2pp260                2.5763150E-05          0.1486109
    kx2pp261                6.0933059E-05          0.1430872
    kx2pp262                1.2544566E-06          0.1372465
    kx2pp263                2.6982620E-06          0.1519585
    kx2pp264                7.0710357E-05          0.1700315
    kx2pp265                4.2130678E-04          0.1559409
    kx2pp266                3.1985181E-03          0.1448088
    kx2pp267                1.0840801E-03          0.1512498
    kx2pp268                9.0317404E-03          0.1566886
    kx2pp269                2.4094706E-02          0.1396109
    kx2pp270                4.0690698E-04          0.1246372
    kx2pp271                4.9816757E-04          0.1245304
    kx2pp272                7.6282688E-05          0.1428844
    kx2pp273                2.5646598E-04          0.1400691
    kx2pp274                2.3848883E-05          0.1172992
    kx2pp275                1.7182554E-02          0.1447297
    kx2pp276                1.3056755E-03          0.1678310
    kx2pp277                2.7570674E-05          0.2018327
    kx2pp278                7.1589984E-03          0.2232919
    kx2pp279                5.9275115E-04          0.2498935
    kx2pp280                8.3000277E-05          0.2495697
    kx2pp281                1.6204203E-02          0.3378979
    kx2pp282                8.7065402E-05          0.2638607
    kx2pp283                8.3642459E-06          0.2159952
    kx2pp284                1.5572366E-07          0.1804133
    kx2pp285                2.9532705E-06          0.1204443
    kx2pp286                1.4630770E-06          7.4185800E-02
    kx2pp287                2.8719257E-05          3.8182300E-02
    kx2pp288                6.5617412E-07          8.6655300E-02
    kx2pp289                6.4924816E-07          0.1336223
    kx2pp290                2.5036612E-07          0.1684761
    kx2pp291                9.4967159E-05          0.2149884
    kx2pp292                2.1189757E-04          0.2499353
    kx2pp293                4.3213681E-05          5.7164000E-02
    kx2pp294                3.5543414E-04          6.8275200E-02
    kx2pp295                1.3518955E-04          6.4485700E-02
    kx2pp296                3.8100442E-06          0.1177775
    kx2pp297                3.8955762E-06          0.1372056
    kx2pp298                4.4674867E-06          9.3233100E-02
    kx2pp299                8.4046337E-06          9.2510100E-02
    kx2pp300                4.5329925E-07          9.6639900E-02
    kx2pp301                2.8525807E-06          0.1058880
    kx2pp302                3.5337177E-06          0.1512178
    kx2pp303                9.7886226E-06          0.1225967
    kx2pp304                2.7997653E-04          0.1151942
    kx2pp305                9.2780771E-07          0.1532168
    kx2pp306                2.8221364E-06          0.1216497
    kx2pp307                4.2493694E-06          0.1459029
    kx2pp308                2.8693236E-07          0.1063786
    kx2pp309                7.9754694E-06          0.1039754
    kx2pp310                8.9566603E-06          6.0307600E-02
    kx2pp311                9.5297450E-04          0.1838733
    kx2pp312                3.1049542E-03          8.5710200E-02
    kx2pp313                2.2240987E-06          5.0217200E-02
    kx2pp314                2.9809415E-06          1.9334800E-02
    kx2pp315                5.3687020E-06          6.6473300E-02
    kx2pp316                9.1246666E-04          0.1716387
    kx2pp317                1.5073881E-03          0.2666799
    kx2pp318                2.7109977E-03          0.4133887
    kx2pp319                7.3700113E-04          0.4064067
    kx2pp320                2.0761486E-02          0.5553232
    kx2pp321                0.2587585              0.6367943
    kx2pp322                4.3375502E-02          0.5608844
    kx2pp323                1.0992169E-03          0.4180951
    kx2pp324                4.0955781E-03          0.2677487
    kx2pp325                1.0510677E-03          0.1821726
    kx2pp326                1.3460408E-02          0.3355247
    kx2pp327                7.4544470E-05          0.1841598
    kx2pp328                8.5338579E-05          0.2324224
    kx2pp329                2.8786401E-03          0.2285080
    kx2pp330                4.2271512E-06          0.1003482
    kx2pp331                1.0679574E-05          5.7415600E-02
    kx2pp332                1.1080366E-05          7.0200800E-02
    kx2pp333                2.7667080E-05          4.3176900E-02
    kx2pp334                1.1266546E-06          2.9817700E-02
    kx2pp335                1.2228652E-04          7.5971200E-02
    kx2pp336                1.7536169E-03          0.1400842
    kx2pp337                1.6233529E-03          0.2700697
    kx2pp338                9.0546473E-04          0.2004581
    kx2pp339                2.6041670E-03          0.3356803
    kx2pp340                1.8061617E-03          0.4110167
    kx2pp341                1.0085344E-05          0.2825615
    kx2pp342                4.8459848E-04          0.3552846
    kx2pp343                1.4609277E-06          0.2172971
    kx2pp344                5.8951009E-06          0.2956500
    kx2pp345                1.2284430E-06          0.2157108
    kx2pp346                1.8175659E-06          0.1830746
    kx2pp347                1.8936773E-05          0.1978863
    kx2pp348                4.7327494E-05          0.1277105
    kx2pp349                1.1961723E-07          6.1076400E-02
    kx2pp350                1.6180486E-05          6.7117900E-02
    kx2pp351                1.7970486E-03          2.3709800E-02
    kx2pp352                4.4803813E-04          2.8031100E-02
    kx2pp353                1.4362049E-05          2.1102000E-02
    kx2pp354                1.0847306E-04          1.2008500E-02
    kx2pp355                8.7033869E-05          9.3176000E-03
    kx2pp356                1.2632500E-05          1.4570100E-02
    kx2pp357                2.6962462E-05          8.2867000E-03
    kx2pp358                1.0620492E-05          6.2313000E-03
    kx2pp359                9.3958355E-06          7.8157000E-03
    kx2pp360                5.3516587E-05          3.0843000E-03
    kx2pp361                5.0159550E-05          4.8279000E-03
    kx2pp362                1.8758888E-05          1.8795000E-03
    kx2pp363                5.4472922E-05          1.1596000E-03
    kx2pp364                2.1234340E-05          3.1219000E-03
    kx2pp365                9.4136063E-06          1.1902000E-03
    kx2pp366                1.5748076E-06          2.1685400E-02
    kx2pp367                8.7986729E-07          3.3953700E-02
    kx2pp368                3.6130850E-07          0.1040162
    kx2pp369                8.8243425E-06          4.1006300E-02
    kx2pp370                1.3714392E-06          0.1691493
    kx2pp371                4.1319449E-06          0.1635996
    kx2pp372                1.4718671E-06          9.3887600E-02
    kx2pp373                8.3006111E-04          0.3758516
    kx2pp374                7.1302053E-05          0.4092589
    kx2pp375                6.7233470E-04          0.2962230
    kx2pp376                1.5043460E-06          0.1272627
    kx2pp377                2.8085499E-05          8.1094300E-02
    kx2pp378                8.9266192E-05          0.1108354
    kx2pp379                4.7192669E-07          7.9090800E-02
    kx2pp380                1.4254360E-04          0.1891776
    kx2pp381                3.6260681E-07          0.1135420
    kx2pp382                2.7511604E-06          0.1232130
    kx2pp383                1.7954559E-07          0.1001024
    kx2pp384                3.1411388E-07          0.1937617
    kx2pp385                5.5186468E-03          0.5476669
    kx2pp386                1.9783352E-06          0.2974772
    kx2pp387                1.8102874E-05          0.3382133
    kx2pp388                9.6739417E-02          0.7049132
    kx2pp389                0.3022351              0.7930728
    kx2pp390                8.4747415E-03          0.5904019
    kx2pp391                7.0998825E-05          0.3668111
    kx2pp392                2.0609167E-02          0.7072316
    kx2pp393                2.8638395E-04          0.4111624
    kx2pp394                5.6267013E-06          0.1872670
    kx2pp395                4.7288807E-05          0.4146302
    kx2pp396                3.3547451E-05          0.1487834
    kx2pp397                9.0344903E-05          0.1652399
    kx2pp398                4.3072161E-05          0.3839392
    kx2pp399                3.1212721E-06          0.2805140
    kx2pp400                8.3997236E-07          0.2502380
    kx2pp401                1.6096516E-07          0.1740124
    kx2pp402                1.1946998E-06          0.1221122
    kx2pp403                1.9457029E-05          5.7463800E-02
    kx2pp404                2.3549183E-06          9.7572000E-03
    kx2pp405                1.4268930E-06          1.2920900E-02
    kx2pp406                1.9233027E-06          2.6954200E-02
    kx2pp407                1.7658370E-07          0.1361403
    kx2pp408                3.6833994E-07          4.5658100E-02
    kx2pp409                4.6211760E-07          5.7619000E-02
    kx2pp410                2.7202398E-07          0.1437230
    kx2pp411                1.4191836E-06          0.2748082
    kx2pp412                2.1352785E-08          7.9938400E-02
    kx2pp413                1.3636766E-07          0.1281803
